,Location,Area,MRP,Ppsqft,Builder_Name,Estimated_completion,Status,Title
0,"Kollur, Hyderabad",1900,94.98,4999, Signature Altius,Possession by May 2024,Under Construction,3 BHK Apartment in Signature Altius
1,"Sainikpuri, Hyderabad",1848,99.79,5400, G K Festoon,0 - 1 year old,Ready to move,3 BHK Apartment in G K Festoon
2,"Saroor Nagar, Hyderabad",1535,99.77,6500, Aavasa Constructions Emerald,Possession by Nov 2023,Under Construction,3 BHK Apartment in Aavasa Constructions Emerald
3,"Jeedimetla, Hyderabad",1675,92.12,5500, Vasavi Nandanam,Possession by Nov 2025,Under Construction,3 BHK Apartment in Vasavi Nandanam
4,"Dammaiguda, Hyderabad",1458,69.98,4800, Srija Twin Towers,Possession by Oct 2022,Under Construction,3 BHK Apartment in Srija Twin Towers
5,"Kollur, Hyderabad",1775,85.18,4799, GHR Callisto,Possession by Nov 2025,Under Construction,3 BHK Apartment in GHR Callisto
6,"Bandlaguda Jagir, Hyderabad",1272,97.3,7650, Jain Salzburg,2 years old,Ready to move,3 BHK Apartment in Jain Salzburg
7,"Kollur, Hyderabad",1595,79.71,4998, IRA Aspiration,Possession by Nov 2023,Under Construction,3 BHK Apartment in IRA Aspiration
8,"Bowrampet, Hyderabad",1535,64.47,4200, Vajra The Royal Park,Possession by Dec 2024,Under Construction,3 BHK Apartment in Vajra The Royal Park
9,"Bachupally, Hyderabad",1480,79.92,5400, Syamantaka Emerald Heights,Possession by Nov 2022,Under Construction,3 BHK Apartment in Syamantaka Emerald Heights
10,"Saidabad, Hyderabad",1305,75.69,5800, Namishree BPS Twin Towers,Possession by Nov 2023,Under Construction,3 BHK Apartment in Namishree BPS Twin Towers
11,"Pocharam, Hyderabad",1510,76.33,5055, Maram Mihira,Possession by Dec 2024,Under Construction,3 BHK Apartment in Maram Mihira
12,"Mallampet, Hyderabad",1950,93.58,4799, Sterling Orchids,Possession by Nov 2022,Under Construction,3 BHK Apartment in Sterling Orchids
13,"Manikonda, Hyderabad",1636,98.16,6000, Anuhar Art Of Living,1 - 2 years old,Ready to move,3 BHK Apartment in Anuhar Art Of Living
14,"Patancheru, Hyderabad",1355,58.25,4299, APR Praveens Higheria,Possession by Oct 2023,Under Construction,3 BHK Apartment in APR Praveens Higheria
15,"Bachupally, Hyderabad",1673,88.65,5299, Risinia Skyon,Possession by Nov 2022,Under Construction,3 BHK Apartment in Risinia Skyon
16,"Kompally, Hyderabad",2005,80.2,4000, Adhireddy Pavan Kumar Reddy Cozy Essence Elite,Possession by Apr 2023,Under Construction,3 BHK Apartment in Adhireddy Pavan Kumar Reddy Cozy Essence Elite
17,"Mallapur, Hyderabad",1125,56.24,4999, Engineers Sri Tirumala Millennium Phase III,Possession by Oct 2027,Under Construction,3 BHK Apartment in Engineers Sri Tirumala Millennium Phase III
18,"Kompally, Hyderabad",2085,93.8,4499, Primark De Stature,Possession by Nov 2022,Under Construction,3 BHK Apartment in Primark De Stature
19,"Kompally, Hyderabad",1575,83.45,5299, Beams 4 Blocks,Possession by Feb 2023,Under Construction,3 BHK Apartment in Beams 4 Blocks
20,"Kompally, Hyderabad",2085,93.8,4499, Primark De Stature,Possession by Nov 2022,Under Construction,3 BHK Apartment in Primark De Stature
21,"Manikonda, Hyderabad",1538,95.35,6200, Riddhi Grandeur,Possession by Oct 2023,Under Construction,3 BHK Apartment in Riddhi Grandeur
22,"Nallagandla Gachibowli, Hyderabad",1525,99.1,6499, Trishala Saffron Sanathan,2 - 3 years old,Ready to move,3 BHK Apartment in Trishala Saffron Sanathan
23,"Nizampet, Hyderabad",1650,90.75,5500, Maruthi Elite,3 - 4 years old,Ready to move,3 BHK Apartment in Maruthi Elite
24,"Nizampet, Hyderabad",1551,82.16,5300, Merlion Galaxia,Possession by Nov 2023,Under Construction,3 BHK Apartment in Merlion Galaxia
25,"Kollur, Hyderabad",1875,93.73,4999, Signature Altius,Possession by May 2024,Under Construction,3 BHK Apartment in Signature Altius
26,"Yapral, Hyderabad",1735,93.69,5400, G K Zenith,Possession by Aug 2022,Under Construction,3 BHK Apartment in G K Zenith
27,"Jeedimetla, Hyderabad",1780,97.9,5500, Vasavi Nandanam,Possession by Nov 2025,Under Construction,3 BHK Apartment in Vasavi Nandanam
28,"Kollur, Hyderabad",1915,91.9,4799, GHR Callisto,Possession by Nov 2025,Under Construction,3 BHK Apartment in GHR Callisto
29,"Bandlaguda Jagir, Hyderabad",1283,98.14,7650, Jain Salzburg,2 years old,Ready to move,3 BHK Apartment in Jain Salzburg
30,"Kollur, Hyderabad",1495,74.72,4998, IRA Aspiration,Possession by Nov 2023,Under Construction,3 BHK Apartment in IRA Aspiration
31,"Bowrampet, Hyderabad",1675,70.35,4200, Vajra The Royal Park,Possession by Dec 2024,Under Construction,3 BHK Apartment in Vajra The Royal Park
32,"Bachupally, Hyderabad",1460,78.84,5400, Syamantaka Emerald Heights,Possession by Nov 2022,Under Construction,3 BHK Apartment in Syamantaka Emerald Heights
33,"Saidabad, Hyderabad",1705,98.89,5800, Namishree BPS Twin Towers,Possession by Nov 2023,Under Construction,3 BHK Apartment in Namishree BPS Twin Towers
34,"Pocharam, Hyderabad",1710,86.44,5055, Maram Mihira,Possession by Dec 2024,Under Construction,3 BHK Apartment in Maram Mihira
35,"Mallampet, Hyderabad",1625,77.98,4799, Sterling Orchids,Possession by Nov 2022,Under Construction,3 BHK Apartment in Sterling Orchids
36,"Manikonda, Hyderabad",1636,98.16,6000, Anuhar Art Of Living,1 - 2 years old,Ready to move,3 BHK Apartment in Anuhar Art Of Living
37,"Bachupally, Hyderabad",1843,97.66,5299, Risinia Skyon,Possession by Nov 2022,Under Construction,3 BHK Apartment in Risinia Skyon
38,"Kompally, Hyderabad",1682,67.28,4000, Adhireddy Pavan Kumar Reddy Cozy Essence Elite,Possession by Apr 2023,Under Construction,3 BHK Apartment in Adhireddy Pavan Kumar Reddy Cozy Essence Elite
39,"Mallapur, Hyderabad",1125,56.24,4999, Engineers Sri Tirumala Millennium Phase III,Possession by Oct 2027,Under Construction,3 BHK Apartment in Engineers Sri Tirumala Millennium Phase III
40,"Kompally, Hyderabad",1515,68.15,4499, Primark De Stature,Possession by Nov 2022,Under Construction,3 BHK Apartment in Primark De Stature
